# -----------------------------
# Computer Vision / AI
# -----------------------------
ultralytics>=8.2.0,<9.0.0
opencv-python>=4.9.0,<5.0.0
supervision>=0.21.0,<0.22.0
numpy>=1.26.0,<2.0.0

# -----------------------------
# API
# -----------------------------
fastapi>=0.111.0,<0.112.0
uvicorn[standard]>=0.29.0,<0.30.0
python-multipart>=0.0.9,<0.1.0
pydantic>=2.7.0,<3.0.0

# -----------------------------
# Configuration
# -----------------------------
python-dotenv>=1.0.1,<2.0.0

# -----------------------------
# Logging
# -----------------------------
loguru>=0.7.2,<1.0.0
